"Genotype";"Angle_Lr";"AUDPC_days_Lr";"AUDPC_GDD_Lr";"GDD50_Lr";"maxVar_Lr"
"G90";3.41641712858894;734.427960939531;12791.761735495;1875.04461306392;93.5874613182229
"G1";3.86641712858894;1221.41420193258;25181.5725648425;1733.79022298345;106.028512417037
"G2";3.33437089799009;784.719298222245;14714.6238853718;1893.81140920425;91.5106803479579
"G3";3.88232466739124;910.386804442393;17125.6334993769;1841.2236946204;106.403359267019
"G4";4.04244024388837;1072.26165378775;22513.2469045779;1815.79212987305;110.787428451576
"G5";4.03448647448722;1110.78911153979;22106.0056079632;1813.44228413504;110.658953927771
"G6";3.35823220619353;632.219479007823;12871.6327991306;1925.27228690106;92.2497973264885
"G7";3.87437089799009;1111.41426219444;21988.5422027621;1778.23384888239;106.274884743214
"G8";3.44970055430673;673.067654005297;13050.2427939011;1931.7827045779;94.9651812751509
"G9";3.86641712858895;983.469237960386;20722.6292474522;1859.78278330531;106.264308021781
"G10";3.50641712858894;1033.91420193258;21705.8225648425;1817.40022298345;96.0285124170368
"G11";4.05834778269067;939.761774311464;17703.5861804171;1862.87438167092;111.28017310393
"G12";3.71425532149296;989.8994849047;18327.9171627805;1785.98553427345;102.362406768144
"G13";3.91016286029526;1115.56705138671;21805.5964147051;1762.52644558853;107.501458013382
"G14";2.80232466739124;293.109286428489;4583.73015807204;2005.15991445946;76.2854614646466
"G15";3.59641712858894;982.304129876964;19774.6591996232;1837.14760233973;98.0569212075487
"G16";3.52630155209181;867.929280531611;16400.5957944222;1846.38666708707;96.172852022991
"G17";3.72618597559468;858.469539269682;17022.0774370502;1872.9759128;102.496169652665
"G18";3.52232466739124;856.414322456297;16076.0118406817;1864.48247478132;96.5212570693907
"G19";3.55413974499583;1166.41456350373;23843.5403923601;1735.68697837707;97.5067463740983
"G20";3.54220909089411;897.399545166559;15420.2868007001;1872.23416017239;97.6087790943212
"G21";3.67448647448722;1059.98407551198;20115.2239253535;1771.05972381318;100.423158323027
"G22";3.70232466739124;841.191840470201;16883.7151819866;1888.31625494225;101.639154871763
"G23";3.53027843679239;808.109346690348;15188.7497959916;1890.0885403584;96.5318337908235
"G24";3.56607039909755;1298.73461786871;26272.1256666298;1711.19735690362;97.6405092586196
"G25";3.51437089799009;828.914262194438;16734.9922027621;1885.38884888239;96.2748847432137
"G26";3.87039401328952;963.066750077412;18119.9982251072;1819.00831609385;106.269596382497
"G27";3.6784633591878;844.941659684623;14858.9812682278;1875.69037724544;100.900037893232
"G28";3.70630155209181;1066.01183457332;19970.6308183367;1781.90300756986;101.526545430107
"G29";3.86244024388837;943.511653787745;18994.8219045779;1857.59712987305;105.787428451576
"G30";3.80174678490558;916.817593743438;17629.0981559815;1855.94907867897;104.718808948974
"G31";3.01016286029525;565.789533372804;10490.7930734003;1952.1926654276;82.3835602110098
"G32";3.70630155209181;973.511834573322;18261.5808183367;1823.70800756986;101.526545430107
"G33";3.87039401328952;1017.84426809132;20239.501566412;1777.49209625478;106.387494184869
"G34";3.89027843679238;1023.91438271816;18003.8814786013;1825.31610068026;106.767629395568
"G35";3.71027843679238;972.441900732059;19272.3098199062;1825.60488084119;101.88552719794
"G36";3.3940241684987;641.012196144477;11786.6986458542;1912.73476296349;93.0047793871685
"G37";3.08572366960615;218.915105860464;2464.14213363644;2008.64961146751;84.7240973096905
